Date,Close,Currency,High,Low,Open,Volume
2017-11-28,1047.41,USD,1062.38,1040.0,1055.09,1424394
2017-11-29,1021.66,USD,1044.08,1015.65,1042.68,2459426
2017-11-30,1021.41,USD,1028.49,1015.0,1022.37,1724031
2017-12-01,1010.17,USD,1022.49,1002.02,1015.8,1909566
2017-12-04,998.68,USD,1016.1,995.57,1012.66,1906439
2017-12-05,1005.15,USD,1020.61,988.28,995.94,2067318
2017-12-06,1018.38,USD,1024.97,1001.14,1001.5,1271964
2017-12-07,1030.93,USD,1034.24,1018.07,1020.43,1458242
2017-12-08,1037.05,USD,1042.05,1032.52,1037.49,1290774
2017-12-11,1041.1,USD,1043.8,1032.05,1035.5,1192838
2017-12-12,1040.48,USD,1050.31,1033.69,1039.63,1279659
2017-12-13,1040.61,USD,1046.66,1038.38,1046.12,1282677
2017-12-14,1049.15,USD,1058.5,1043.11,1045.0,1558835
2017-12-15,1064.19,USD,1067.62,1049.5,1054.61,3275931
2017-12-18,1077.14,USD,1078.49,1062.0,1066.08,1554552
2017-12-19,1070.68,USD,1076.84,1063.55,1075.2,1338725
2017-12-20,1064.95,USD,1073.38,1061.52,1071.78,1268582
2017-12-21,1063.63,USD,1069.33,1061.79,1064.95,995703
2017-12-22,1060.12,USD,1064.2,1059.44,1061.11,755095
2017-12-26,1056.74,USD,1060.12,1050.2,1058.07,761237
2017-12-27,1049.37,USD,1058.37,1048.05,1057.39,1271911
2017-12-28,1048.14,USD,1054.75,1044.77,1051.6,837121
2017-12-29,1046.4,USD,1049.7,1044.9,1046.72,887511
2018-01-02,1065.0,USD,1066.94,1045.23,1048.34,1237564
2018-01-03,1082.48,USD,1086.29,1063.21,1064.31,1430170
2018-01-04,1086.4,USD,1093.57,1084.0,1088.0,1004605
2018-01-05,1102.23,USD,1104.25,1092.0,1094.0,1279123
2018-01-08,1106.94,USD,1111.27,1101.62,1102.23,1047603
2018-01-09,1106.26,USD,1110.57,1101.23,1109.4,902541
2018-01-10,1102.61,USD,1104.6,1096.11,1097.1,1042793
2018-01-11,1105.52,USD,1106.53,1099.59,1106.3,978292
2018-01-12,1122.26,USD,1124.29,1101.15,1102.41,1720533
2018-01-16,1121.76,USD,1139.91,1117.83,1132.51,1575261
2018-01-17,1131.98,USD,1132.6,1117.01,1126.22,1202639
2018-01-18,1129.79,USD,1132.51,1117.5,1131.41,1198234
2018-01-19,1137.51,USD,1137.86,1128.3,1131.83,1778229
2018-01-22,1155.81,USD,1159.88,1135.11,1137.49,1617975
2018-01-23,1169.97,USD,1171.63,1158.75,1159.85,1333056
2018-01-24,1164.24,USD,1179.86,1161.05,1177.33,1416625
2018-01-25,1170.37,USD,1175.94,1162.76,1172.53,1480540
2018-01-26,1175.84,USD,1175.84,1158.11,1175.08,2018755
2018-01-29,1175.58,USD,1186.89,1171.98,1176.48,1378913
2018-01-30,1163.69,USD,1176.52,1163.52,1167.83,1556346
2018-01-31,1169.94,USD,1173.0,1159.13,1170.57,1538688
2018-02-01,1167.7,USD,1174.0,1157.52,1162.61,2412114
2018-02-02,1111.9,USD,1123.07,1107.28,1122.0,4857943
2018-02-05,1055.8,USD,1110.0,1052.03,1090.6,3798301
2018-02-06,1080.6,USD,1081.71,1023.14,1027.18,3447956
2018-02-07,1048.58,USD,1081.78,1048.26,1081.54,2369232
2018-02-08,1001.52,USD,1058.62,1000.66,1055.41,2859136
2018-02-09,1037.78,USD,1043.97,992.56,1017.25,3505862
2018-02-12,1051.94,USD,1061.5,1040.93,1048.0,2057718
2018-02-13,1052.1,USD,1058.37,1044.09,1045.0,1265054
2018-02-14,1069.7,USD,1071.72,1046.75,1048.95,1555787
2018-02-15,1089.52,USD,1091.48,1064.34,1079.07,1843442
2018-02-16,1094.8,USD,1104.67,1088.31,1088.41,1681612
2018-02-20,1102.46,USD,1113.95,1088.52,1090.57,1423145
2018-02-21,1111.34,USD,1133.97,1106.33,1106.47,1512910
2018-02-22,1106.63,USD,1122.82,1102.59,1116.19,1317166
2018-02-23,1126.79,USD,1127.28,1104.71,1112.64,1260968
2018-02-26,1143.75,USD,1143.96,1126.69,1127.8,1559079
2018-02-27,1118.29,USD,1144.04,1118.0,1141.24,1774080
2018-02-28,1104.73,USD,1127.53,1103.24,1123.03,1882600
2018-03-01,1069.52,USD,1110.12,1067.0,1107.87,2515910
2018-03-02,1078.92,USD,1082.0,1048.12,1053.08,2271551
2018-03-05,1090.93,USD,1097.1,1069.0,1075.14,1202174
2018-03-06,1095.06,USD,1101.85,1089.78,1099.22,1532783
2018-03-07,1109.64,USD,1112.22,1085.48,1089.19,1292537
2018-03-08,1126.0,USD,1127.6,1112.8,1115.32,1355125
2018-03-09,1160.04,USD,1160.8,1132.46,1136.0,2128038
2018-03-12,1164.5,USD,1177.05,1157.42,1163.85,2172272
2018-03-13,1138.17,USD,1176.76,1133.33,1170.0,1907171
2018-03-14,1149.49,USD,1158.59,1141.44,1145.21,1291415
2018-03-15,1149.58,USD,1161.08,1134.54,1149.96,1472226
2018-03-16,1135.73,USD,1155.88,1131.96,1154.14,3091954
2018-03-19,1099.82,USD,1121.99,1089.01,1120.01,2805937
2018-03-20,1097.71,USD,1105.2,1083.46,1099.0,1831896
2018-03-21,1090.88,USD,1106.3,1085.15,1092.74,1878873
2018-03-22,1049.08,USD,1082.9,1045.91,1081.88,2666964
2018-03-23,1021.57,USD,1063.36,1021.22,1047.03,2156672
2018-03-26,1053.21,USD,1055.63,1008.4,1046.0,2665131
2018-03-27,1005.1,USD,1064.84,996.92,1063.0,3095315
2018-03-28,1004.56,USD,1024.23,980.64,998.0,3369275
2018-03-29,1031.79,USD,1043.0,1002.9,1011.63,2726830
2018-04-02,1006.47,USD,1034.8,990.37,1022.82,2680400
2018-04-03,1013.41,USD,1020.99,994.07,1013.91,2275076
2018-04-04,1025.14,USD,1028.72,993.0,993.41,2484651
2018-04-05,1027.81,USD,1042.79,1020.13,1041.33,1363049
2018-04-06,1007.04,USD,1031.42,1003.03,1020.0,1746430
2018-04-09,1015.45,USD,1039.6,1014.08,1016.8,1751559
2018-04-10,1031.64,USD,1036.28,1011.34,1026.44,2029648
2018-04-11,1019.97,USD,1031.36,1015.87,1027.99,1483881
2018-04-12,1032.51,USD,1040.69,1021.43,1025.04,1359389
2018-04-13,1029.27,USD,1046.42,1022.98,1040.88,1223017
2018-04-16,1037.98,USD,1043.24,1026.74,1037.0,1211208
2018-04-17,1074.16,USD,1077.88,1048.26,1051.37,2320266
2018-04-18,1072.08,USD,1077.43,1066.22,1077.43,1344138
2018-04-19,1087.7,USD,1094.16,1068.18,1069.4,1747671
2018-04-20,1072.96,USD,1092.35,1069.57,1082.0,1889686
2018-04-23,1067.45,USD,1082.72,1060.7,1077.86,2341258
2018-04-24,1019.98,USD,1057.0,1010.59,1052.0,4760260
2018-04-25,1021.18,USD,1032.49,1015.31,1025.52,2391105
2018-04-26,1040.04,USD,1047.98,1018.19,1029.51,2079533
2018-04-27,1030.05,USD,1049.5,1025.59,1046.0,1619796
2018-04-30,1017.33,USD,1037.0,1016.85,1030.01,1671254
2018-05-01,1037.31,USD,1038.47,1008.21,1013.66,1427857
2018-05-02,1024.38,USD,1040.39,1022.87,1028.1,1603081
2018-05-03,1023.72,USD,1029.67,1006.29,1019.0,1815058
2018-05-04,1048.21,USD,1048.51,1016.9,1016.9,1938658
2018-05-07,1054.79,USD,1061.68,1047.1,1049.23,1466065
2018-05-08,1053.91,USD,1060.55,1047.14,1058.54,1217721
2018-05-09,1082.76,USD,1085.44,1056.37,1058.1,2032818
2018-05-10,1097.57,USD,1100.44,1085.64,1086.03,1443025
2018-05-11,1098.26,USD,1101.33,1090.91,1093.6,1253665
2018-05-14,1100.2,USD,1110.75,1099.11,1100.0,1518077
2018-05-15,1079.23,USD,1090.05,1073.47,1090.0,1494872
2018-05-16,1081.77,USD,1089.27,1076.26,1077.31,1097317
2018-05-17,1078.59,USD,1086.87,1073.5,1079.89,1043766
2018-05-18,1066.36,USD,1069.94,1060.68,1061.86,1565240
2018-05-21,1079.58,USD,1088.0,1073.65,1074.06,1023211
2018-05-22,1069.73,USD,1086.59,1066.69,1083.56,1090002
2018-05-23,1079.69,USD,1080.78,1061.71,1065.13,1060683
2018-05-24,1079.24,USD,1080.47,1066.15,1079.0,766773
2018-05-25,1075.66,USD,1082.56,1073.78,1079.02,899406
2018-05-29,1060.32,USD,1073.37,1055.22,1064.89,1865139
2018-05-30,1067.8,USD,1069.21,1056.83,1063.03,1138457
2018-05-31,1084.99,USD,1097.19,1067.56,1067.56,3088305
2018-06-01,1119.5,USD,1120.0,1098.5,1099.35,2421598
2018-06-04,1139.29,USD,1141.89,1122.01,1122.33,1889579
2018-06-05,1139.66,USD,1145.74,1133.19,1140.99,1677973
2018-06-06,1136.88,USD,1143.0,1125.74,1142.17,1698247
2018-06-07,1123.86,USD,1135.82,1116.52,1131.32,1520020
2018-06-08,1120.87,USD,1126.67,1112.15,1118.18,1290845
2018-06-11,1129.99,USD,1137.26,1118.6,1118.6,1079294
2018-06-12,1139.32,USD,1139.79,1130.73,1131.07,912018
2018-06-13,1134.79,USD,1146.5,1133.38,1141.12,1506407
2018-06-14,1152.12,USD,1155.47,1140.64,1143.85,1350868
2018-06-15,1152.26,USD,1153.42,1143.48,1148.86,2122476
2018-06-18,1173.46,USD,1174.31,1143.59,1143.65,1413692
2018-06-19,1168.06,USD,1171.27,1154.01,1158.5,1621018
2018-06-20,1169.84,USD,1186.29,1169.16,1175.31,1648536
2018-06-21,1157.66,USD,1177.3,1152.23,1174.85,1238118
2018-06-22,1155.48,USD,1162.5,1147.26,1159.14,1310967
2018-06-25,1124.81,USD,1143.91,1112.78,1143.6,2157310
2018-06-26,1118.46,USD,1133.21,1116.66,1128.0,1563225
2018-06-27,1103.98,USD,1131.84,1103.62,1121.34,1293892
2018-06-28,1114.22,USD,1122.31,1096.01,1102.09,1072438
2018-06-29,1115.65,USD,1128.23,1115.0,1120.0,1315121
2018-07-02,1127.46,USD,1128.0,1093.8,1099.0,1217311
2018-07-03,1102.89,USD,1135.82,1100.02,1135.82,679034
2018-07-05,1124.27,USD,1127.5,1108.48,1110.53,1066685
2018-07-06,1140.17,USD,1140.93,1120.74,1123.58,996079
2018-07-09,1154.05,USD,1154.67,1143.42,1148.48,908969
2018-07-10,1152.84,USD,1159.59,1149.59,1156.98,798412
2018-07-11,1153.9,USD,1164.29,1141.0,1144.59,1119993
2018-07-12,1183.48,USD,1184.41,1155.93,1159.89,1251884
2018-07-13,1188.82,USD,1195.42,1180.0,1185.0,1222072
2018-07-16,1183.86,USD,1191.0,1179.28,1189.39,1055662
2018-07-17,1198.8,USD,1203.04,1170.6,1172.22,1610353
2018-07-18,1195.88,USD,1204.5,1190.34,1196.56,1393606
2018-07-19,1186.96,USD,1200.0,1183.32,1191.0,1276667
2018-07-20,1184.91,USD,1196.86,1184.22,1186.96,1248400
2018-07-23,1205.5,USD,1206.49,1181.0,1181.01,2619234
2018-07-24,1248.08,USD,1266.0,1235.56,1262.59,3318204
2018-07-25,1263.7,USD,1265.86,1239.13,1239.13,2139999
2018-07-26,1268.33,USD,1269.77,1249.02,1251.0,2405638
2018-07-27,1238.5,USD,1273.89,1231.0,1271.0,2130558
2018-07-30,1219.74,USD,1234.92,1211.47,1228.01,1849904
2018-07-31,1217.26,USD,1227.59,1205.6,1220.01,1644722
2018-08-01,1220.01,USD,1233.47,1210.21,1228.0,1567264
2018-08-02,1226.15,USD,1229.88,1204.79,1205.9,1531299
2018-08-03,1223.71,USD,1230.0,1215.06,1229.62,1089896
2018-08-06,1224.77,USD,1226.09,1215.8,1225.0,1081723
2018-08-07,1242.22,USD,1251.17,1236.17,1237.0,1493980
2018-08-08,1245.61,USD,1256.5,1238.01,1240.47,1370913
2018-08-09,1249.1,USD,1255.54,1246.01,1249.9,848601
2018-08-10,1237.61,USD,1245.69,1232.0,1243.0,1108919
2018-08-13,1235.01,USD,1249.27,1233.64,1236.98,997346
2018-08-14,1242.1,USD,1245.87,1225.11,1235.19,1348194
2018-08-15,1214.38,USD,1235.24,1209.51,1229.26,1828814
2018-08-16,1206.49,USD,1226.0,1202.55,1224.73,1343161
2018-08-17,1200.96,USD,1209.02,1188.24,1202.03,1389645
2018-08-20,1207.77,USD,1211.0,1194.63,1205.02,870772
2018-08-21,1201.62,USD,1217.26,1200.35,1208.0,1205580
2018-08-22,1207.33,USD,1211.84,1199.0,1200.0,887389
2018-08-23,1205.38,USD,1221.28,1204.24,1207.14,992604
2018-08-24,1220.65,USD,1221.65,1206.36,1208.82,946840
2018-08-27,1241.82,USD,1243.09,1225.72,1227.6,1156255
2018-08-28,1231.15,USD,1242.55,1228.69,1241.29,1304007
2018-08-29,1249.3,USD,1250.66,1236.36,1237.45,1309312
2018-08-30,1239.12,USD,1253.63,1232.59,1244.23,1331439
2018-08-31,1218.19,USD,1238.66,1211.29,1234.98,1816426
2018-09-04,1197.0,USD,1212.99,1192.5,1204.27,1831045
2018-09-05,1186.48,USD,1199.01,1162.0,1193.8,2061309
2018-09-06,1171.44,USD,1186.3,1152.0,1186.3,1888467
2018-09-07,1164.83,USD,1175.26,1157.21,1158.67,1401404
2018-09-10,1164.64,USD,1174.54,1160.11,1172.19,1115796
2018-09-11,1177.36,USD,1178.68,1156.24,1161.63,1209565
2018-09-12,1162.82,USD,1178.61,1158.36,1172.72,1295472
2018-09-13,1175.33,USD,1178.61,1162.85,1170.74,1431214
2018-09-14,1172.53,USD,1180.42,1168.33,1179.1,943978
2018-09-17,1156.05,USD,1177.24,1154.03,1170.14,1306522
2018-09-18,1161.22,USD,1176.08,1157.09,1157.09,1203686
2018-09-19,1171.09,USD,1173.21,1154.58,1164.98,1191386
2018-09-20,1186.87,USD,1189.89,1173.36,1179.99,1225387
2018-09-21,1166.09,USD,1192.21,1166.04,1192.0,4405584
2018-09-24,1173.37,USD,1178.0,1146.91,1157.17,1271017
2018-09-25,1184.65,USD,1186.88,1168.0,1176.15,977731
2018-09-26,1180.49,USD,1194.23,1174.77,1185.15,1462253
2018-09-27,1194.64,USD,1202.1,1183.63,1186.73,1260754
2018-09-28,1193.47,USD,1195.41,1184.5,1191.87,1380629
2018-10-01,1195.31,USD,1209.9,1190.3,1199.89,1357604
2018-10-02,1200.11,USD,1209.96,1186.63,1190.96,1687914
2018-10-03,1202.95,USD,1206.41,1193.83,1205.0,1256214
2018-10-04,1168.19,USD,1197.51,1155.58,1195.33,2209490
2018-10-05,1157.35,USD,1173.5,1145.12,1167.5,1184452
2018-10-08,1148.97,USD,1168.0,1127.36,1150.11,1932355
2018-10-09,1138.82,USD,1154.35,1137.57,1146.15,1308764
2018-10-10,1081.22,USD,1132.17,1081.13,1131.08,2675742
2018-10-11,1079.32,USD,1106.4,1068.27,1072.94,2950120
2018-10-12,1110.08,USD,1115.0,1086.4,1108.0,2101303
2018-10-15,1092.25,USD,1113.45,1089.0,1108.91,1372393
2018-10-16,1121.28,USD,1124.22,1102.5,1104.59,1928540
2018-10-17,1115.69,USD,1128.99,1102.19,1126.46,1467226
2018-10-18,1087.97,USD,1121.84,1077.09,1121.84,2094524
2018-10-19,1096.46,USD,1110.36,1087.75,1093.37,1267649
2018-10-22,1101.16,USD,1112.23,1091.0,1103.06,1514220
2018-10-23,1103.69,USD,1107.89,1070.0,1080.89,1848654
2018-10-24,1050.71,USD,1106.12,1048.74,1104.25,1982430
2018-10-25,1095.57,USD,1110.98,1069.55,1071.79,2545839
2018-10-26,1071.47,USD,1106.53,1034.09,1037.03,4187586
2018-10-29,1020.08,USD,1097.04,995.83,1082.47,3880723
2018-10-30,1036.21,USD,1037.49,1000.75,1008.46,3212657
2018-10-31,1076.77,USD,1091.94,1057.0,1059.81,2529768
2018-11-01,1070.0,USD,1083.97,1062.46,1075.8,1481979
2018-11-02,1057.79,USD,1082.97,1054.61,1073.73,1839043
2018-11-05,1040.09,USD,1058.47,1021.24,1055.0,2441430
2018-11-06,1055.81,USD,1064.35,1038.07,1039.48,1233306
2018-11-07,1093.39,USD,1095.46,1065.9,1069.0,2058356
2018-11-08,1082.4,USD,1093.27,1072.2,1091.38,1488182
2018-11-09,1066.15,USD,1075.56,1053.11,1073.99,1343313
2018-11-12,1038.63,USD,1062.12,1031.0,1061.39,1471758
2018-11-13,1036.05,USD,1056.61,1031.15,1043.29,1513702
2018-11-14,1043.66,USD,1054.56,1031.0,1050.0,1565945
2018-11-15,1064.71,USD,1071.85,1031.78,1044.71,1836084
2018-11-16,1061.49,USD,1067.0,1048.98,1059.41,1658116
2018-11-19,1020.0,USD,1060.79,1016.26,1057.2,1858614
2018-11-20,1025.76,USD,1031.74,996.02,1000.0,2449130
2018-11-21,1037.61,USD,1048.56,1033.47,1036.76,1534274
2018-11-23,1023.88,USD,1037.59,1022.4,1030.0,691462
2018-11-26,1048.62,USD,1049.31,1033.91,1038.35,1942822
2018-11-27,1044.41,USD,1057.58,1038.49,1041.0,1803164
2018-11-28,1086.23,USD,1086.84,1035.76,1048.76,2475419
2018-11-29,1088.3,USD,1094.24,1076.0,1076.08,1468859
2018-11-30,1094.43,USD,1095.57,1077.88,1089.07,2580612
2018-12-03,1106.43,USD,1124.65,1103.66,1123.14,1990758
2018-12-04,1050.82,USD,1104.42,1049.98,1103.12,2345166
2018-12-06,1068.73,USD,1071.2,1030.77,1034.26,2769225
2018-12-07,1036.58,USD,1075.26,1028.5,1060.01,2101206
2018-12-10,1039.55,USD,1048.45,1023.29,1035.05,1807725
2018-12-11,1051.75,USD,1060.6,1039.84,1056.49,1394731
2018-12-12,1063.68,USD,1081.65,1062.79,1068.0,1523804
2018-12-13,1061.9,USD,1079.76,1053.93,1068.07,1329768
2018-12-14,1042.1,USD,1062.6,1040.79,1049.98,1686619
2018-12-17,1016.53,USD,1053.15,1007.9,1037.51,2385364
2018-12-18,1028.71,USD,1049.48,1021.44,1026.09,2192533
2018-12-19,1023.01,USD,1062.0,1008.05,1033.99,2479338
2018-12-20,1009.41,USD,1034.22,996.36,1018.13,2673464
2018-12-21,979.54,USD,1024.02,973.69,1015.3,4595891
2018-12-24,976.22,USD,1003.54,970.11,973.9,1590328
2018-12-26,1039.46,USD,1040.0,983.0,989.01,2373270
2018-12-27,1043.88,USD,1043.89,997.0,1017.15,2109777
2018-12-28,1037.08,USD,1055.56,1033.1,1049.62,1413772
2018-12-31,1035.61,USD,1052.7,1023.59,1050.96,1493722
2019-01-02,1045.85,USD,1052.32,1015.71,1016.57,1532608
2019-01-03,1016.06,USD,1056.98,1014.07,1041.0,1841066
2019-01-04,1070.71,USD,1070.84,1027.42,1032.59,2093894
2019-01-07,1068.39,USD,1074.0,1054.76,1071.5,1981874
2019-01-08,1076.28,USD,1084.56,1060.53,1076.11,1765267
2019-01-09,1074.66,USD,1082.63,1066.4,1081.65,1199272
2019-01-10,1070.33,USD,1071.15,1057.71,1067.66,1456421
2019-01-11,1057.19,USD,1063.78,1048.48,1063.18,1520756
2019-01-14,1044.69,USD,1051.53,1041.26,1046.92,1144263
2019-01-15,1077.15,USD,1080.05,1047.34,1050.17,1463570
2019-01-16,1080.97,USD,1092.38,1079.34,1080.0,1331819
2019-01-17,1089.9,USD,1091.8,1073.5,1079.47,1242664
2019-01-18,1098.26,USD,1108.35,1090.9,1100.0,1955559
2019-01-22,1070.52,USD,1091.51,1063.47,1088.0,1613527
2019-01-23,1075.57,USD,1084.93,1059.75,1077.35,966956
2019-01-24,1073.9,USD,1079.47,1060.7,1076.48,1361673
2019-01-25,1090.99,USD,1094.0,1081.82,1085.0,1119216
2019-01-28,1070.08,USD,1083.0,1063.8,1080.11,1284281
2019-01-29,1060.62,USD,1075.15,1055.86,1072.68,1021819
2019-01-30,1089.06,USD,1091.0,1066.85,1068.43,1279822
2019-01-31,1116.37,USD,1117.33,1095.41,1103.0,1538324
2019-02-01,1110.75,USD,1125.0,1104.89,1112.4,1462208
2019-02-04,1132.8,USD,1132.8,1109.02,1112.66,2576470
2019-02-05,1145.99,USD,1146.85,1117.25,1124.84,3552194
2019-02-06,1115.23,USD,1147.0,1112.77,1139.57,2105592
2019-02-07,1098.71,USD,1104.84,1086.0,1104.16,2044827
2019-02-08,1095.06,USD,1098.91,1086.55,1087.0,1075769
2019-02-11,1095.01,USD,1105.94,1092.86,1096.95,1065194
2019-02-12,1121.37,USD,1125.3,1105.85,1106.8,1609513
2019-02-13,1120.16,USD,1134.73,1118.5,1124.99,1049781
2019-02-14,1121.67,USD,1128.23,1110.44,1118.05,947632
2019-02-15,1113.65,USD,1131.67,1110.65,1130.08,1449830
2019-02-19,1118.56,USD,1121.89,1110.0,1110.0,1046628
2019-02-20,1113.8,USD,1123.41,1105.28,1119.99,1087817
2019-02-21,1096.97,USD,1111.94,1092.52,1110.84,1415473
2019-02-22,1110.37,USD,1111.24,1095.6,1100.9,1049545
2019-02-25,1109.4,USD,1118.54,1107.27,1116.0,1413061
2019-02-26,1115.13,USD,1119.51,1099.92,1105.75,1471743
2019-02-27,1116.05,USD,1117.98,1101.0,1106.95,968760
2019-02-28,1119.92,USD,1127.65,1111.01,1111.3,1542609
2019-03-01,1140.99,USD,1142.97,1124.75,1124.9,1450316
2019-03-04,1147.8,USD,1158.28,1130.69,1146.99,1446047
2019-03-05,1162.03,USD,1169.61,1146.19,1150.06,1443174
2019-03-06,1157.86,USD,1167.57,1155.49,1162.49,1099289
2019-03-07,1143.3,USD,1156.76,1134.91,1155.72,1166559
2019-03-08,1142.32,USD,1147.08,1123.3,1126.73,1212489
2019-03-11,1175.76,USD,1176.19,1144.45,1144.45,1719192
2019-03-12,1193.2,USD,1200.0,1178.26,1178.26,2013115
2019-03-13,1193.32,USD,1200.93,1191.94,1200.64,1435936
2019-03-14,1185.55,USD,1197.88,1184.48,1194.51,1172815
2019-03-15,1184.46,USD,1196.57,1182.61,1193.38,2459957
2019-03-18,1184.26,USD,1190.0,1177.42,1183.3,1292633
2019-03-19,1198.85,USD,1200.0,1185.87,1188.81,1520688
2019-03-20,1223.97,USD,1227.14,1196.17,1197.35,2227786
2019-03-21,1231.54,USD,1231.79,1213.15,1216.0,1204045
2019-03-22,1205.5,USD,1230.0,1202.83,1226.32,1714247
2019-03-25,1193.0,USD,1206.4,1187.04,1196.93,1496843
2019-03-26,1184.62,USD,1202.83,1176.72,1198.53,1901156
2019-03-27,1173.02,USD,1187.56,1159.37,1185.5,1400240
2019-03-28,1168.49,USD,1171.57,1159.43,1171.54,1012430
2019-03-29,1173.31,USD,1178.99,1162.88,1174.9,1269979
2019-04-01,1194.43,USD,1196.66,1182.0,1184.1,1252757
2019-04-02,1200.49,USD,1201.35,1185.71,1195.32,827973
2019-04-03,1205.92,USD,1216.3,1200.5,1207.48,1017838
2019-04-04,1215.0,USD,1215.67,1204.13,1205.94,950747
2019-04-05,1207.15,USD,1216.22,1205.03,1214.99,907152
2019-04-08,1203.84,USD,1208.69,1199.86,1207.89,860363
2019-04-09,1197.25,USD,1202.29,1193.08,1196.0,876381
2019-04-10,1202.16,USD,1203.79,1196.43,1200.68,724643
2019-04-11,1204.62,USD,1207.96,1200.13,1203.96,710231
2019-04-12,1217.87,USD,1218.35,1208.11,1210.0,933794
2019-04-15,1221.1,USD,1224.2,1209.11,1218.0,1187519
2019-04-16,1227.13,USD,1230.82,1220.12,1225.0,856304
2019-04-17,1236.34,USD,1240.56,1227.82,1233.0,1221930
2019-04-18,1236.37,USD,1242.0,1234.61,1239.18,1331823
2019-04-22,1248.84,USD,1249.09,1228.31,1235.99,807334
2019-04-23,1264.55,USD,1269.0,1246.38,1250.69,1319910
2019-04-24,1256.0,USD,1268.01,1255.0,1264.12,1018753
2019-04-25,1263.45,USD,1267.41,1252.03,1264.77,1107295
2019-04-26,1272.18,USD,1273.07,1260.32,1269.0,1241428
2019-04-29,1287.58,USD,1289.27,1266.29,1274.0,2499432
2019-04-30,1188.48,USD,1192.81,1175.0,1185.0,6207027
2019-05-01,1168.08,USD,1188.05,1167.18,1188.05,2642983
2019-05-02,1162.61,USD,1174.19,1155.0,1167.76,1944817
2019-05-03,1185.4,USD,1186.8,1169.0,1173.65,1980653
2019-05-06,1189.39,USD,1190.85,1166.26,1166.26,1563943
2019-05-07,1174.1,USD,1190.44,1161.04,1180.47,1551368
2019-05-08,1166.27,USD,1180.42,1165.74,1172.01,1309514
2019-05-09,1162.38,USD,1169.66,1150.85,1159.03,1185973
2019-05-10,1164.27,USD,1172.6,1142.5,1163.59,1314546
2019-05-13,1132.03,USD,1147.94,1122.11,1141.96,1860648
2019-05-14,1120.44,USD,1140.42,1119.55,1137.21,1836604
2019-05-15,1164.21,USD,1171.33,1116.67,1117.87,2289302
2019-05-16,1178.98,USD,1188.16,1162.84,1164.51,1531404
2019-05-17,1162.3,USD,1180.15,1160.01,1168.47,1208623
2019-05-20,1138.85,USD,1146.8,1131.44,1144.5,1353292
2019-05-21,1149.63,USD,1152.71,1137.94,1148.49,1160158
2019-05-22,1151.42,USD,1158.52,1145.89,1146.75,914839
2019-05-23,1140.77,USD,1145.97,1129.22,1140.5,1199300
2019-05-24,1133.47,USD,1149.77,1131.66,1147.36,1112341
2019-05-28,1134.15,USD,1151.59,1133.12,1134.0,1365166
2019-05-29,1116.46,USD,1129.1,1108.22,1127.52,1538212
2019-05-30,1117.95,USD,1123.13,1112.12,1115.54,951873
2019-05-31,1103.63,USD,1109.6,1100.18,1101.29,1508203
2019-06-03,1036.23,USD,1065.5,1025.0,1065.5,5130576
2019-06-04,1053.05,USD,1056.05,1033.69,1042.9,2833483
2019-06-05,1042.22,USD,1053.55,1030.49,1051.54,2168439
2019-06-06,1044.34,USD,1047.49,1033.7,1044.99,1703244
2019-06-07,1066.04,USD,1070.92,1048.4,1050.63,1802370
2019-06-10,1080.38,USD,1092.66,1072.32,1072.98,1464248
2019-06-11,1078.72,USD,1101.99,1077.6,1093.98,1437063
2019-06-12,1077.03,USD,1080.93,1067.54,1078.0,1061255
2019-06-13,1088.77,USD,1094.17,1080.15,1083.64,1058000
2019-06-14,1085.35,USD,1092.69,1080.17,1086.42,1111643
2019-06-17,1092.5,USD,1099.18,1086.28,1086.28,941602
2019-06-18,1103.6,USD,1116.39,1098.99,1109.69,1386684
2019-06-19,1102.33,USD,1107.0,1093.48,1105.6,1339218
2019-06-20,1111.42,USD,1120.12,1104.74,1119.99,1262011
2019-06-21,1121.88,USD,1124.11,1108.08,1109.24,1947591
2019-06-24,1115.52,USD,1122.0,1111.01,1119.61,1395696
2019-06-25,1086.35,USD,1114.35,1083.8,1112.66,1546913
2019-06-26,1079.8,USD,1092.97,1072.24,1086.5,1810869
2019-06-27,1076.01,USD,1087.1,1075.29,1084.0,1004477
2019-06-28,1080.91,USD,1081.0,1073.37,1076.39,1693450
2019-07-01,1097.95,USD,1107.58,1093.7,1098.0,1438504
2019-07-02,1111.25,USD,1111.77,1098.17,1102.24,991755
2019-07-03,1121.58,USD,1126.76,1113.86,1117.41,767011
2019-07-05,1131.59,USD,1132.88,1116.14,1117.8,1264540
2019-07-08,1116.35,USD,1125.98,1111.21,1125.17,1236419
2019-07-09,1124.83,USD,1128.03,1107.17,1111.8,1330370
2019-07-10,1140.48,USD,1142.05,1130.97,1131.22,1209466
2019-07-11,1144.21,USD,1153.07,1139.58,1143.25,1195569
2019-07-12,1144.9,USD,1147.34,1138.78,1143.99,863973
2019-07-15,1150.34,USD,1150.82,1139.4,1146.86,903780
2019-07-16,1153.58,USD,1158.58,1145.0,1146.0,1238807
2019-07-17,1146.35,USD,1158.36,1145.77,1150.97,1170047
2019-07-18,1146.33,USD,1147.61,1132.73,1141.74,1291281
2019-07-19,1130.1,USD,1151.14,1129.62,1148.19,1647245
2019-07-22,1138.07,USD,1139.25,1124.24,1133.45,1301846
